Name,Bio,Confidence,Notes for Reviewer
"Hortense Wood","One of the most decorated female trapshooters in ATA history, Hortense Wood began her shooting career in Utah around 1940 and went on to claim 19 Utah women's state championships along with one doubles and one all-around title over the men. She placed on 24 women's ATA All-America teams — 20 of them first-team honors — and in 1970 became only the second woman in ATA history to be handicapped at 27 yards, the maximum distance. A trailblazer off the range as well, she served as president of the Salt Lake Gun Club from 1960 to 1962, becoming the first woman to head a major gun club in the country.",High,
"Pat Miller","Pat Miller is recognized among the foundational figures of Utah trapshooting, honored as one of the early inductees in the Utah Trapshooting Hall of Fame for sustained contributions to the sport and competition within the state.",Low,NEEDS REVIEW — no detailed records found. Please add competitive highlights or years active.
"Sam Sharman","Sam Sharman was among Utah's early competitive trapshooters and a recognized figure in the formative years of organized trapshooting in the state. He competed at the Grand American level, finishing as runner-up in the 1921 Grand American Doubles Championship in a shootoff, demonstrating his standing among the nation's top guns of that era.",Medium,Runner-up at 1921 Grand American confirmed. Any additional details welcome.
"E.L. Ford","E.L. Ford holds a place among the pioneering figures of Utah trapshooting, inducted into the Utah Trapshooting Hall of Fame for contributions to the sport's growth and competitive heritage in the state.",Low,NEEDS REVIEW — no detailed records found. Please add competitive highlights or years active.
"C.H. Reilly","C.H. Reilly is honored in the Utah Trapshooting Hall of Fame among the sport's early contributors and competitors in the state, recognized for helping establish the competitive trapshooting tradition that continues in Utah today.",Low,NEEDS REVIEW — no detailed records found. Please add competitive highlights or years active.
"Gus Becker","Ogden's Gustav Becker was recognized during his era as one of the world's premier trapshooters, winning the ATA handicap championship of America and taking state titles including Utah State Champion (1916), St. Joe Valley Champion (1918), and Chesapeake Champion (1930). He served as president of the Ogden Gun Club for over thirty years and held vice-presidential roles in the ATA and the Western Trap Shooting Association, making him as influential an administrator as he was a competitor. Becker represented the United States as an Olympic-level shooter and was later honored in both the Utah Trapshooting Hall of Fame and the Utah Sports Hall of Fame.",High,
"Ron Sellers","Ronald Sellers of Bountiful, Utah, has dedicated himself to preserving and promoting the history of Utah trapshooting, serving as the director of the Utah Trapshooting Hall of Fame. A competitive shooter in his own right, he has been a steadfast ambassador for the sport, bringing a traveling trapshooting museum to state championship events to share the heritage of the game with the broader Utah shooting community.",Medium,HOF Director role confirmed. Any competitive records to add?
"Arvin Labrum","Arvin G. Labrum (1932–2017) of the Uintah Basin was a dedicated and accomplished trapshooter who earned numerous awards in singles and doubles competition throughout his career. Inducted into the Utah Trapshooting Hall of Fame in 2003, Labrum famously flew himself to competitions across the United States in his own Beechcraft Bonanza aircraft, piloting a course that combined his two great passions — the skies and the clay target field.",High,Induction year 2003 confirmed via obituary.
"Ken Adamson","Ken Adamson is recognized as one of Utah's distinguished contributors to the sport of trapshooting, honored among the inductees of the Utah State Trapshooting Association's Hall of Fame for a career of sustained competitive excellence and commitment to the sport within the state.",Low,NEEDS REVIEW — no detailed records found. Please add competitive highlights or years active.
"Ann Christie","Ann Christie is honored as a trailblazer in Utah trapshooting, recognized among the inductees of the Utah State Trapshooting Association's Hall of Fame. Her induction reflects both competitive achievement and a meaningful contribution to the growth of the sport in Utah, particularly for women in the shooting sports community.",Low,NEEDS REVIEW — no detailed records found. Please add competitive highlights or years active.
"O.J. Coon","O.J. Coon stands among the pioneer inductees of the Utah State Trapshooting Association's Hall of Fame, recognized for his early and lasting contributions to the sport of trapshooting in Utah. His place alongside the association's founding-era honorees reflects a role in establishing the competitive trapshooting tradition that continues in the state today.",Low,NEEDS REVIEW — no detailed records found. Please add competitive highlights or years active.
"Josephine Leavitt","Josephine ""Jody"" Leavitt Jorgensen (1927–2023) of Kaysville and later St. George, Utah, was a multi-sport competitor who distinguished herself as an accomplished trapshooter alongside careers in bowling and golf. She earned numerous awards and accolades throughout her long life, and her competitive spirit and longevity in the sport made her an enduring example for women trapshooters across the state.",Medium,Dates confirmed via obituary. Any specific trapshooting titles to add?
"John M. Browning","Born January 23, 1855, in Ogden, Utah, John Moses Browning is widely regarded as the greatest firearms inventor the world has ever known, holding 128 patents and designing weapons that ranged from single-shot rifles to the Auto-5 — the world's first semi-automatic shotgun and a mainstay of the trapshooting community for generations. A dedicated competitive shooter himself, Browning was a member of the celebrated ""Four B's"" live bird trapshooting team alongside his brother Matthew, Gus Becker, and A.P. Bigelow, and regularly tested his shotgun designs in competitions around Ogden. His genius transformed not only the firearms industry but the clay target sports that Utah trapshooters have competed in ever since. Browning passed away in 1926, leaving a legacy inseparable from the history of the sport in his home state.",High,
"Tom Lynott","Tom Lynott was one of Utah's most decorated competitive trapshooters of the mid-twentieth century, compiling an impressive record across Singles, Doubles, and High-Overall events spanning more than two decades. Among his notable achievements: a 200-straight in Singles at Salt Lake City in 1949, High Overall Average at the 1953 Rocky Mountain Oyster shoot, doubles titles in 1953, 1955, and 1961, and a 98 from the 27-yard line at the 1956 Calgary Canadian Championship. Renowned as much for his mentorship as his marksmanship, Lynott was inducted into both the Utah and the national Trapshooting Hall of Fame. A decorated World War II B-24 bombardier, he was also made an honorary member of the Shoshone Nation's ""High Chief Thundering Gun"" society.",High,Also in the national Trapshooting HOF.
"Walter Langhorst","Walter ""Walt"" Langhorst was a respected figure in Utah's trapshooting community whose contributions to the sport earned him a place among the state's most honored inductees in the Utah Trapshooting Hall of Fame.",Low,NEEDS REVIEW — no detailed records found. Please add competitive highlights or years active.
"Dean Hurd","Dean Hurd was a recognized competitor and contributor to Utah trapshooting who earned induction into the Utah State Trapshooting Association's Hall of Fame for his accomplishments in the sport.",Low,NEEDS REVIEW — no detailed records found. Please add competitive highlights or years active.
